mode,seed,replicate_id,file,n_labeled,n_unlabeled
full,0,162,input/full/seed0/data/seed_00/replicate_00162.npz,60,600
full,0,163,input/full/seed0/data/seed_00/replicate_00163.npz,60,600
full,0,164,input/full/seed0/data/seed_00/replicate_00164.npz,60,600
full,0,165,input/full/seed0/data/seed_00/replicate_00165.npz,60,600
full,0,166,input/full/seed0/data/seed_00/replicate_00166.npz,60,600
full,0,167,input/full/seed0/data/seed_00/replicate_00167.npz,60,600
full,0,168,input/full/seed0/data/seed_00/replicate_00168.npz,60,600
full,0,169,input/full/seed0/data/seed_00/replicate_00169.npz,60,600
full,0,170,input/full/seed0/data/seed_00/replicate_00170.npz,60,600
full,0,171,input/full/seed0/data/seed_00/replicate_00171.npz,60,600
full,0,172,input/full/seed0/data/seed_00/replicate_00172.npz,60,600
full,0,173,input/full/seed0/data/seed_00/replicate_00173.npz,60,600
full,0,174,input/full/seed0/data/seed_00/replicate_00174.npz,60,600
full,0,175,input/full/seed0/data/seed_00/replicate_00175.npz,60,600
full,0,176,input/full/seed0/data/seed_00/replicate_00176.npz,60,600
full,0,177,input/full/seed0/data/seed_00/replicate_00177.npz,60,600
full,0,178,input/full/seed0/data/seed_00/replicate_00178.npz,60,600
full,0,179,input/full/seed0/data/seed_00/replicate_00179.npz,60,600
full,0,180,input/full/seed0/data/seed_00/replicate_00180.npz,60,600
full,0,181,input/full/seed0/data/seed_00/replicate_00181.npz,60,600
full,0,182,input/full/seed0/data/seed_00/replicate_00182.npz,60,600
full,0,183,input/full/seed0/data/seed_00/replicate_00183.npz,60,600
full,0,184,input/full/seed0/data/seed_00/replicate_00184.npz,60,600
full,0,185,input/full/seed0/data/seed_00/replicate_00185.npz,60,600
full,0,186,input/full/seed0/data/seed_00/replicate_00186.npz,60,600
full,0,187,input/full/seed0/data/seed_00/replicate_00187.npz,60,600
full,0,188,input/full/seed0/data/seed_00/replicate_00188.npz,60,600
full,0,189,input/full/seed0/data/seed_00/replicate_00189.npz,60,600
full,0,190,input/full/seed0/data/seed_00/replicate_00190.npz,60,600
full,0,191,input/full/seed0/data/seed_00/replicate_00191.npz,60,600
full,0,192,input/full/seed0/data/seed_00/replicate_00192.npz,60,600
full,0,193,input/full/seed0/data/seed_00/replicate_00193.npz,60,600
full,0,194,input/full/seed0/data/seed_00/replicate_00194.npz,60,600
full,0,195,input/full/seed0/data/seed_00/replicate_00195.npz,60,600
full,0,196,input/full/seed0/data/seed_00/replicate_00196.npz,60,600
full,0,197,input/full/seed0/data/seed_00/replicate_00197.npz,60,600
full,0,198,input/full/seed0/data/seed_00/replicate_00198.npz,60,600
full,0,199,input/full/seed0/data/seed_00/replicate_00199.npz,60,600
full,0,200,input/full/seed0/data/seed_00/replicate_00200.npz,60,600
full,0,201,input/full/seed0/data/seed_00/replicate_00201.npz,60,600
full,0,202,input/full/seed0/data/seed_00/replicate_00202.npz,60,600
full,0,203,input/full/seed0/data/seed_00/replicate_00203.npz,60,600
full,0,204,input/full/seed0/data/seed_00/replicate_00204.npz,60,600
full,0,205,input/full/seed0/data/seed_00/replicate_00205.npz,60,600
full,0,206,input/full/seed0/data/seed_00/replicate_00206.npz,60,600
full,0,207,input/full/seed0/data/seed_00/replicate_00207.npz,60,600
full,0,208,input/full/seed0/data/seed_00/replicate_00208.npz,60,600
full,0,209,input/full/seed0/data/seed_00/replicate_00209.npz,60,600
full,0,210,input/full/seed0/data/seed_00/replicate_00210.npz,60,600
full,0,211,input/full/seed0/data/seed_00/replicate_00211.npz,60,600
full,0,212,input/full/seed0/data/seed_00/replicate_00212.npz,60,600
full,0,213,input/full/seed0/data/seed_00/replicate_00213.npz,60,600
full,0,214,input/full/seed0/data/seed_00/replicate_00214.npz,60,600
full,0,215,input/full/seed0/data/seed_00/replicate_00215.npz,60,600
full,0,216,input/full/seed0/data/seed_00/replicate_00216.npz,60,600
full,0,217,input/full/seed0/data/seed_00/replicate_00217.npz,60,600
full,0,218,input/full/seed0/data/seed_00/replicate_00218.npz,60,600
full,0,219,input/full/seed0/data/seed_00/replicate_00219.npz,60,600
full,0,220,input/full/seed0/data/seed_00/replicate_00220.npz,60,600
full,0,221,input/full/seed0/data/seed_00/replicate_00221.npz,60,600
full,0,222,input/full/seed0/data/seed_00/replicate_00222.npz,60,600
full,0,223,input/full/seed0/data/seed_00/replicate_00223.npz,60,600
full,0,224,input/full/seed0/data/seed_00/replicate_00224.npz,60,600
full,0,225,input/full/seed0/data/seed_00/replicate_00225.npz,60,600
full,0,226,input/full/seed0/data/seed_00/replicate_00226.npz,60,600
full,0,227,input/full/seed0/data/seed_00/replicate_00227.npz,60,600
full,0,228,input/full/seed0/data/seed_00/replicate_00228.npz,60,600
full,0,229,input/full/seed0/data/seed_00/replicate_00229.npz,60,600
full,0,230,input/full/seed0/data/seed_00/replicate_00230.npz,60,600
full,0,231,input/full/seed0/data/seed_00/replicate_00231.npz,60,600
full,0,232,input/full/seed0/data/seed_00/replicate_00232.npz,60,600
full,0,233,input/full/seed0/data/seed_00/replicate_00233.npz,60,600
full,0,234,input/full/seed0/data/seed_00/replicate_00234.npz,60,600
full,0,235,input/full/seed0/data/seed_00/replicate_00235.npz,60,600
full,0,236,input/full/seed0/data/seed_00/replicate_00236.npz,60,600
full,0,237,input/full/seed0/data/seed_00/replicate_00237.npz,60,600
full,0,238,input/full/seed0/data/seed_00/replicate_00238.npz,60,600
full,0,239,input/full/seed0/data/seed_00/replicate_00239.npz,60,600
full,0,240,input/full/seed0/data/seed_00/replicate_00240.npz,60,600
full,0,241,input/full/seed0/data/seed_00/replicate_00241.npz,60,600
full,0,242,input/full/seed0/data/seed_00/replicate_00242.npz,60,600
full,0,243,input/full/seed0/data/seed_00/replicate_00243.npz,60,600
full,0,244,input/full/seed0/data/seed_00/replicate_00244.npz,60,600
full,0,245,input/full/seed0/data/seed_00/replicate_00245.npz,60,600
full,0,246,input/full/seed0/data/seed_00/replicate_00246.npz,60,600
full,0,247,input/full/seed0/data/seed_00/replicate_00247.npz,60,600
full,0,248,input/full/seed0/data/seed_00/replicate_00248.npz,60,600
full,0,249,input/full/seed0/data/seed_00/replicate_00249.npz,60,600
full,0,250,input/full/seed0/data/seed_00/replicate_00250.npz,60,600
full,0,251,input/full/seed0/data/seed_00/replicate_00251.npz,60,600
full,0,252,input/full/seed0/data/seed_00/replicate_00252.npz,60,600
full,0,253,input/full/seed0/data/seed_00/replicate_00253.npz,60,600
full,0,254,input/full/seed0/data/seed_00/replicate_00254.npz,60,600
full,0,255,input/full/seed0/data/seed_00/replicate_00255.npz,60,600
full,0,256,input/full/seed0/data/seed_00/replicate_00256.npz,60,600
full,0,257,input/full/seed0/data/seed_00/replicate_00257.npz,60,600
full,0,258,input/full/seed0/data/seed_00/replicate_00258.npz,60,600
full,0,259,input/full/seed0/data/seed_00/replicate_00259.npz,60,600
full,0,260,input/full/seed0/data/seed_00/replicate_00260.npz,60,600
full,0,261,input/full/seed0/data/seed_00/replicate_00261.npz,60,600
full,0,262,input/full/seed0/data/seed_00/replicate_00262.npz,60,600
full,0,263,input/full/seed0/data/seed_00/replicate_00263.npz,60,600
full,0,264,input/full/seed0/data/seed_00/replicate_00264.npz,60,600
full,0,265,input/full/seed0/data/seed_00/replicate_00265.npz,60,600
full,0,266,input/full/seed0/data/seed_00/replicate_00266.npz,60,600
full,0,267,input/full/seed0/data/seed_00/replicate_00267.npz,60,600
full,0,268,input/full/seed0/data/seed_00/replicate_00268.npz,60,600
full,0,269,input/full/seed0/data/seed_00/replicate_00269.npz,60,600
full,0,270,input/full/seed0/data/seed_00/replicate_00270.npz,60,600
full,0,271,input/full/seed0/data/seed_00/replicate_00271.npz,60,600
full,0,272,input/full/seed0/data/seed_00/replicate_00272.npz,60,600
full,0,273,input/full/seed0/data/seed_00/replicate_00273.npz,60,600
full,0,274,input/full/seed0/data/seed_00/replicate_00274.npz,60,600
full,0,275,input/full/seed0/data/seed_00/replicate_00275.npz,60,600
full,0,276,input/full/seed0/data/seed_00/replicate_00276.npz,60,600
full,0,277,input/full/seed0/data/seed_00/replicate_00277.npz,60,600
full,0,278,input/full/seed0/data/seed_00/replicate_00278.npz,60,600
full,0,279,input/full/seed0/data/seed_00/replicate_00279.npz,60,600
full,0,280,input/full/seed0/data/seed_00/replicate_00280.npz,60,600
full,0,281,input/full/seed0/data/seed_00/replicate_00281.npz,60,600
full,0,282,input/full/seed0/data/seed_00/replicate_00282.npz,60,600
full,0,283,input/full/seed0/data/seed_00/replicate_00283.npz,60,600
full,0,284,input/full/seed0/data/seed_00/replicate_00284.npz,60,600
full,0,285,input/full/seed0/data/seed_00/replicate_00285.npz,60,600
full,0,286,input/full/seed0/data/seed_00/replicate_00286.npz,60,600
full,0,287,input/full/seed0/data/seed_00/replicate_00287.npz,60,600
full,0,288,input/full/seed0/data/seed_00/replicate_00288.npz,60,600
full,0,289,input/full/seed0/data/seed_00/replicate_00289.npz,60,600
full,0,290,input/full/seed0/data/seed_00/replicate_00290.npz,60,600
full,0,291,input/full/seed0/data/seed_00/replicate_00291.npz,60,600
full,0,292,input/full/seed0/data/seed_00/replicate_00292.npz,60,600
full,0,293,input/full/seed0/data/seed_00/replicate_00293.npz,60,600
full,0,294,input/full/seed0/data/seed_00/replicate_00294.npz,60,600
full,0,295,input/full/seed0/data/seed_00/replicate_00295.npz,60,600
full,0,296,input/full/seed0/data/seed_00/replicate_00296.npz,60,600
full,0,297,input/full/seed0/data/seed_00/replicate_00297.npz,60,600
full,0,298,input/full/seed0/data/seed_00/replicate_00298.npz,60,600
full,0,299,input/full/seed0/data/seed_00/replicate_00299.npz,60,600
full,0,300,input/full/seed0/data/seed_00/replicate_00300.npz,60,600
full,0,301,input/full/seed0/data/seed_00/replicate_00301.npz,60,600
full,0,302,input/full/seed0/data/seed_00/replicate_00302.npz,60,600
full,0,303,input/full/seed0/data/seed_00/replicate_00303.npz,60,600
full,0,304,input/full/seed0/data/seed_00/replicate_00304.npz,60,600
full,0,305,input/full/seed0/data/seed_00/replicate_00305.npz,60,600
full,0,306,input/full/seed0/data/seed_00/replicate_00306.npz,60,600
full,0,307,input/full/seed0/data/seed_00/replicate_00307.npz,60,600
full,0,308,input/full/seed0/data/seed_00/replicate_00308.npz,60,600
full,0,309,input/full/seed0/data/seed_00/replicate_00309.npz,60,600
full,0,310,input/full/seed0/data/seed_00/replicate_00310.npz,60,600
full,0,311,input/full/seed0/data/seed_00/replicate_00311.npz,60,600
full,0,312,input/full/seed0/data/seed_00/replicate_00312.npz,60,600
full,0,313,input/full/seed0/data/seed_00/replicate_00313.npz,60,600
full,0,314,input/full/seed0/data/seed_00/replicate_00314.npz,60,600
full,0,315,input/full/seed0/data/seed_00/replicate_00315.npz,60,600
full,0,316,input/full/seed0/data/seed_00/replicate_00316.npz,60,600
full,0,317,input/full/seed0/data/seed_00/replicate_00317.npz,60,600
full,0,318,input/full/seed0/data/seed_00/replicate_00318.npz,60,600
full,0,319,input/full/seed0/data/seed_00/replicate_00319.npz,60,600
full,0,320,input/full/seed0/data/seed_00/replicate_00320.npz,60,600
full,0,321,input/full/seed0/data/seed_00/replicate_00321.npz,60,600
full,0,322,input/full/seed0/data/seed_00/replicate_00322.npz,60,600
full,0,323,input/full/seed0/data/seed_00/replicate_00323.npz,60,600
full,0,324,input/full/seed0/data/seed_00/replicate_00324.npz,60,600
full,0,325,input/full/seed0/data/seed_00/replicate_00325.npz,60,600
full,0,326,input/full/seed0/data/seed_00/replicate_00326.npz,60,600
full,0,327,input/full/seed0/data/seed_00/replicate_00327.npz,60,600
full,0,328,input/full/seed0/data/seed_00/replicate_00328.npz,60,600
full,0,329,input/full/seed0/data/seed_00/replicate_00329.npz,60,600
full,0,330,input/full/seed0/data/seed_00/replicate_00330.npz,60,600
full,0,331,input/full/seed0/data/seed_00/replicate_00331.npz,60,600
full,0,332,input/full/seed0/data/seed_00/replicate_00332.npz,60,600
full,0,333,input/full/seed0/data/seed_00/replicate_00333.npz,60,600
full,0,334,input/full/seed0/data/seed_00/replicate_00334.npz,60,600
full,0,335,input/full/seed0/data/seed_00/replicate_00335.npz,60,600
full,0,336,input/full/seed0/data/seed_00/replicate_00336.npz,60,600
full,0,337,input/full/seed0/data/seed_00/replicate_00337.npz,60,600
full,0,338,input/full/seed0/data/seed_00/replicate_00338.npz,60,600
full,0,339,input/full/seed0/data/seed_00/replicate_00339.npz,60,600
full,0,340,input/full/seed0/data/seed_00/replicate_00340.npz,60,600
full,0,341,input/full/seed0/data/seed_00/replicate_00341.npz,60,600
full,0,342,input/full/seed0/data/seed_00/replicate_00342.npz,60,600
full,0,343,input/full/seed0/data/seed_00/replicate_00343.npz,60,600
full,0,344,input/full/seed0/data/seed_00/replicate_00344.npz,60,600
full,0,345,input/full/seed0/data/seed_00/replicate_00345.npz,60,600
full,0,346,input/full/seed0/data/seed_00/replicate_00346.npz,60,600
full,0,347,input/full/seed0/data/seed_00/replicate_00347.npz,60,600
full,0,348,input/full/seed0/data/seed_00/replicate_00348.npz,60,600
full,0,349,input/full/seed0/data/seed_00/replicate_00349.npz,60,600
full,0,350,input/full/seed0/data/seed_00/replicate_00350.npz,60,600
full,0,351,input/full/seed0/data/seed_00/replicate_00351.npz,60,600
full,0,352,input/full/seed0/data/seed_00/replicate_00352.npz,60,600
full,0,353,input/full/seed0/data/seed_00/replicate_00353.npz,60,600
full,0,354,input/full/seed0/data/seed_00/replicate_00354.npz,60,600
full,0,355,input/full/seed0/data/seed_00/replicate_00355.npz,60,600
full,0,356,input/full/seed0/data/seed_00/replicate_00356.npz,60,600
full,0,357,input/full/seed0/data/seed_00/replicate_00357.npz,60,600
full,0,358,input/full/seed0/data/seed_00/replicate_00358.npz,60,600
full,0,359,input/full/seed0/data/seed_00/replicate_00359.npz,60,600
full,0,360,input/full/seed0/data/seed_00/replicate_00360.npz,60,600
full,0,361,input/full/seed0/data/seed_00/replicate_00361.npz,60,600
full,0,362,input/full/seed0/data/seed_00/replicate_00362.npz,60,600
full,0,363,input/full/seed0/data/seed_00/replicate_00363.npz,60,600
full,0,364,input/full/seed0/data/seed_00/replicate_00364.npz,60,600
full,0,365,input/full/seed0/data/seed_00/replicate_00365.npz,60,600
full,0,366,input/full/seed0/data/seed_00/replicate_00366.npz,60,600
full,0,367,input/full/seed0/data/seed_00/replicate_00367.npz,60,600
full,0,368,input/full/seed0/data/seed_00/replicate_00368.npz,60,600
full,0,369,input/full/seed0/data/seed_00/replicate_00369.npz,60,600
full,0,370,input/full/seed0/data/seed_00/replicate_00370.npz,60,600
full,0,371,input/full/seed0/data/seed_00/replicate_00371.npz,60,600
full,0,372,input/full/seed0/data/seed_00/replicate_00372.npz,60,600
full,0,373,input/full/seed0/data/seed_00/replicate_00373.npz,60,600
full,0,374,input/full/seed0/data/seed_00/replicate_00374.npz,60,600
full,0,375,input/full/seed0/data/seed_00/replicate_00375.npz,60,600
full,0,376,input/full/seed0/data/seed_00/replicate_00376.npz,60,600
full,0,377,input/full/seed0/data/seed_00/replicate_00377.npz,60,600
full,0,378,input/full/seed0/data/seed_00/replicate_00378.npz,60,600
full,0,379,input/full/seed0/data/seed_00/replicate_00379.npz,60,600
full,0,380,input/full/seed0/data/seed_00/replicate_00380.npz,60,600
full,0,381,input/full/seed0/data/seed_00/replicate_00381.npz,60,600
full,0,382,input/full/seed0/data/seed_00/replicate_00382.npz,60,600
full,0,383,input/full/seed0/data/seed_00/replicate_00383.npz,60,600
full,0,384,input/full/seed0/data/seed_00/replicate_00384.npz,60,600
full,0,385,input/full/seed0/data/seed_00/replicate_00385.npz,60,600
full,0,386,input/full/seed0/data/seed_00/replicate_00386.npz,60,600
full,0,387,input/full/seed0/data/seed_00/replicate_00387.npz,60,600
full,0,388,input/full/seed0/data/seed_00/replicate_00388.npz,60,600
full,0,389,input/full/seed0/data/seed_00/replicate_00389.npz,60,600
full,0,390,input/full/seed0/data/seed_00/replicate_00390.npz,60,600
full,0,391,input/full/seed0/data/seed_00/replicate_00391.npz,60,600
full,0,392,input/full/seed0/data/seed_00/replicate_00392.npz,60,600
full,0,393,input/full/seed0/data/seed_00/replicate_00393.npz,60,600
full,0,394,input/full/seed0/data/seed_00/replicate_00394.npz,60,600
full,0,395,input/full/seed0/data/seed_00/replicate_00395.npz,60,600
full,0,396,input/full/seed0/data/seed_00/replicate_00396.npz,60,600
full,0,397,input/full/seed0/data/seed_00/replicate_00397.npz,60,600
